,read,comment,title,time
0,368,0,僵尸服，退市好过。,10-13 09:21
1,3013,5,我第一次看到这样的分时线。这是什么意思,04-25 03:50
2,2898,1,没有成交神仙股笑死[捂脸],03-23 09:03
3,1797,0,特力Ｂ6月14日盘中涨幅达5%,06-14 10:46
4,1770,0,特力Ｂ6月14日快速上涨,06-14 10:46
5,2194,1,特力Ｂ3月20日快速上涨,03-20 09:56
6,2641,0,现在的B股就这样下去了？,03-17 06:07
7,491,0,特力Ｂ3月14日盘中跌幅达5%,03-14 09:36
8,3555,0,一个早上无成交,01-18 11:58
9,717,0,特力Ｂ1月12日快速上涨,01-12 02:40
10,637,0,特力Ｂ1月10日盘中涨幅达5%,01-10 02:14
11,609,0,特力Ｂ1月10日快速上涨,01-10 01:42
12,787,0,特力Ｂ12月20日快速回调,12-20 10:08
13,1052,0,特力Ｂ12月1日快速反弹,12-01 09:59
14,747,0,特力Ｂ12月1日盘中跌幅达5%,12-01 09:50
15,726,0,特力Ｂ12月1日加速下跌,12-01 09:50
16,889,0,特力Ｂ11月25日快速上涨,11-25 10:00
17,790,0,特力Ｂ11月22日盘中涨幅达5%,11-22 11:28
18,753,0,特力Ｂ11月22日快速上涨,11-22 11:17
19,1091,0,特力Ｂ10月10日快速反弹,10-10 02:05
20,1205,0,特力Ｂ10月10日加速下跌,10-10 02:00
21,1145,0,特力Ｂ10月10日盘中跌幅达5%,10-10 02:00
22,1154,0,特力Ｂ10月10日快速回调,10-10 10:09
23,1330,0,特力Ｂ9月26日快速反弹,09-26 02:47
24,1299,0,特力Ｂ9月26日盘中跌幅达5%,09-26 02:42
25,1441,0,特力Ｂ9月19日快速上涨,09-19 10:03
26,1653,0,特力Ｂ9月2日快速上涨,09-02 09:42
27,1650,0,特力Ｂ9月1日快速回调,09-01 11:00
28,1651,0,特力Ｂ8月30日快速反弹,08-30 09:53
29,1921,0,特力Ｂ8月10日盘中涨幅达5%,08-10 09:49
30,1956,0,特力Ｂ8月10日快速上涨,08-10 09:49
31,2053,0,特力Ｂ7月21日快速回调,07-21 10:57
32,1984,0,特力Ｂ7月18日快速反弹,07-18 10:03
33,2123,1,特力Ｂ7月8日快速反弹,07-08 10:32
34,2031,0,特力Ｂ7月7日快速上涨,07-07 11:04
35,2022,0,特力Ｂ7月7日快速反弹,07-07 10:47
36,2055,0,特力Ｂ6月23日快速上涨,06-23 10:31
37,2009,0,特力Ｂ6月22日快速回调,06-22 10:05
38,2057,0,特力Ｂ6月21日盘中跌幅达5%,06-21 01:58
39,2124,0,特力Ｂ6月21日快速反弹,06-21 10:20
40,2249,0,特力Ｂ6月17日快速反弹,06-17 10:00
41,4486,2,特力B(200025)龙虎榜数据(06-15),06-15 04:31
42,2265,0,特力Ｂ6月16日快速反弹,06-16 10:07
43,2450,0,特力Ｂ6月15日快速回调,06-15 10:54
44,2700,0,特力Ｂ6月15日盘中涨幅达5%,06-15 10:41
45,2864,0,特力Ｂ6月15日快速上涨,06-15 10:41
46,2277,0,特力Ｂ6月13日快速反弹,06-13 10:09
47,1964,0,特力Ｂ6月9日快速回调,06-09 10:02
48,1989,0,特力Ｂ6月8日快速上涨,06-08 10:25
49,2060,0,特力Ｂ6月7日快速上涨,06-07 10:46
50,1886,0,特力Ｂ6月7日盘中涨幅达5%,06-07 10:46
51,3825,1,特力B(200025)龙虎榜数据(06-06),06-06 04:29
52,1367,0,特力Ｂ6月6日盘中跌幅达5%,06-06 10:28
53,1357,0,特力Ｂ6月6日加速下跌,06-06 10:23
54,1393,0,特力Ｂ6月6日快速回调,06-06 10:10
55,1268,0,特力Ｂ6月6日快速反弹,06-06 09:58
56,768,0,特力Ｂ6月2日快速上涨,06-02 10:20
57,598,0,特力Ｂ6月1日快速反弹,06-01 10:14
58,568,0,特力Ｂ5月31日快速反弹,05-31 10:14
59,503,0,特力Ｂ5月31日快速回调,05-31 10:02
60,506,0,特力Ｂ5月30日快速上涨,05-30 09:51
61,634,0,特力Ｂ5月26日盘中涨幅达5%,05-26 10:39
62,615,0,特力Ｂ5月26日快速上涨,05-26 10:38
63,640,0,特力Ｂ5月26日快速回调,05-26 10:25
64,649,0,特力Ｂ5月18日快速反弹,05-18 10:23
65,626,0,特力Ｂ5月18日快速回调,05-18 10:18
66,747,0,特力Ｂ5月13日快速上涨,05-13 01:51
67,782,0,特力Ｂ4月26日快速回调,04-26 11:13
68,1521,0,特力Ｂ3月22日快速回调,03-22 01:28
69,1512,0,特力Ｂ3月22日盘中涨幅达5%,03-22 01:23
70,1491,0,特力Ｂ3月22日快速上涨,03-22 01:23
71,1424,0,特力Ｂ3月16日盘中跌幅达5%,03-16 10:21
72,1190,0,特力Ｂ3月15日盘中跌幅达5%,03-15 09:51
73,1788,0,特力Ｂ1月5日快速回调,01-05 10:06
74,2324,0,特力Ｂ12月21日快速回调,12-21 01:56
75,1901,0,特力Ｂ12月17日快速回调,12-17 10:02
76,1647,0,特力Ｂ12月17日快速反弹,12-17 09:58
77,5243,0,特力Ｂ10月27日盘中跌幅达5%,10-27 10:49
78,7492,0,特力Ｂ9月28日快速回调,09-28 10:04
79,3026,0,特力Ｂ8月3日快速反弹,08-03 10:11
80,2982,0,有什么说了20多块套住了，还有4块多。,01-10 04:05
81,2907,0,为什么我昨天就没买进啊,01-10 02:01
82,2726,0,怎么买不了,01-09 02:22
83,2924,0,哗！涨了1分钱,12-30 10:58
84,2785,0,没有一股成交,12-29 02:59
85,3833,1,这Ｂ准备周线反弹了！季线也准备金叉！业绩如若稳定向上的话准备迎接爆发！,10-15 09:24
86,3457,0,金针探底,10-10 06:14
87,4310,1,这个票怎么没有买卖方哈哈,09-08 02:19
88,5028,3,4.8跑了，留下的发财,08-10 09:57
89,4116,0,B股好牛逼,08-15 01:49
90,5222,2,$特力Ｂ(SZ200025)$可怜的B股没涨也会被停牌自查！然后一起下跌！,07-08 09:38
91,5176,0,$特力Ｂ(SZ200025)$可怜B股跟跌不跟涨,07-08 06:01
92,5680,1,$鲁泰Ｂ(SZ200726)$京东方B鲁泰B回购了！长安B何时回购？特力B何时回,06-30 09:56
93,4862,1,$特力Ａ(SZ000025)$会不会有新能源汽车借壳特力？$特力Ｂ(SZ2000,06-28 10:17
94,4752,0,$特力Ｂ(SZ200025)$等待AB股合并！$特力Ａ(SZ000025)$,06-27 10:55
95,4545,2,$特力Ｂ(SZ200025)$看看物业B的比价，特力B要到13元才合理！,06-24 02:43
96,4587,0,$特力Ａ(SZ000025)$A股这么牛，B股为什么没人买呢？$特力Ｂ(SZ20,06-24 02:39
97,4404,0,$特力Ｂ(SZ200025)$特A妖，特B熊，以后分红怎么分？,06-24 10:29
98,4369,0,B股套住了10几年都无法解套  除非卖掉   没有人做这个   远离,06-23 10:36
99,4307,0,$特力Ｂ(SZ200025)$历史最高价格30元，山顶的朋友你们还好吗？,06-22 01:19
100,4417,2,$特力Ｂ(SZ200025)$问一下懂秘何时AB股合并？,06-22 12:50
101,4266,0,$特力Ｂ(SZ200025)$比A股好，A股马上跌停了,06-22 11:08
102,4044,0,$特力Ｂ(SZ200025)$特力B股的散户应该团结起来找特力公司给一个说法，特,06-22 07:47
103,3341,0,筹码给我们,06-21 02:20
104,3160,0,梭哈他,06-21 02:20
105,4126,1,$特力Ｂ(SZ200025)$A股回10元，B股到0元！,06-21 09:47
106,3959,1,A股马上跌停，B股逃命吧！,06-20 01:38
107,3889,0,特力B是特力A这块肉出售时，搭的那块烂肉？[大笑],06-20 01:37
108,3833,0,$特力Ａ(SZ000025)$$特力Ｂ(SZ200025)$贪心的特力B股傻庄想,06-20 01:23
109,3780,0,$特力Ｂ(SZ200025)$$特力Ｂ(SZ200025)$贪心的特力B股傻庄想,06-20 01:22
110,3805,0,$特力Ｂ(SZ200025)$贪心的B股傻庄想散户筹码，想到流口水……[大笑],06-20 11:23
111,3628,0,$特力Ｂ(SZ200025)$A股涨了3倍为什么不停牌？B股停牌吧！,06-20 10:16
112,3745,0,放着不卖也能成妖,06-17 02:34
113,2931,0,$特力Ｂ(SZ200025)$这个B,06-16 05:23
114,3941,1,$特力Ｂ(SZ200025)$为什么不象A呢,06-16 02:31
115,3666,0,$特力Ｂ(SZ200025)$，B股现在没有有在做，只有被套的人还在里面，永远死,06-16 02:32
116,2928,0,朋友拿着就是了,06-15 11:35
117,3607,0,$特力Ｂ(SZ200025)$有本事你就不要涨……,06-15 09:34
118,3926,2,$特力Ｂ(SZ200025)$同股同筹的特力B啥时候雄起来？,06-08 09:43
119,3925,0,$特力Ｂ(SZ200025)$特牛A快30了，特牛B比价0.14，更牛！,06-14 10:15
120,3632,0,$特力Ｂ(SZ200025)$贪庄心毒缺德没有好下场……,06-10 01:53
121,3450,0,$特力Ｂ(SZ200025)$傻庄想独食发财，做梦[大笑][大笑],06-10 07:38
122,3551,1,$特力Ｂ(SZ200025)$前几年我12.8元买了一万股，不回本就不卖，回本就,06-10 06:44
123,3780,2,$特力Ｂ(SZ200025)$31.8元的朋友还在吗？,06-09 11:11
124,3545,0,$特力Ｂ(SZ200025)$不团结散户的庄是没格局的、没前途的傻庄！,06-09 11:01
125,2763,0,AB是不联动的。,06-08 11:12
126,3651,0,AA吃肉BB喝汤[呲牙],06-08 10:03
127,3310,0,$特力Ｂ(SZ200025)$比价0.14！过2天0.1，我的B啊，大开眼界！,06-08 09:39
128,2610,0,特牛B,06-06 07:20
129,3051,0,$特力Ｂ(SZ200025)$又毒又傻的庄想和散户斗？傻庄还是嫩了点[大笑],06-06 01:31
130,2775,0,$特力Ｂ(SZ200025)$刁其计阿尾之……,06-06 10:48
131,1384,2,$特力Ｂ(SZ200025)$买了几天特力B，才涨了那么一点点，特力A已经涨几个,06-02 02:27
132,1840,2,说句不好听的话，特力B股价一块钱我都觉得太贵，能涨到4.44元已经非常牛皮了,06-02 02:46
133,1932,4,特力A5涨停，特力B居然还会跌，有没有大神解释一下。,05-31 02:56
134,1320,0,$特力Ｂ(SZ200025)$到6月2日的今天，特力A已经连续涨了好多个停板涨幅,06-02 03:23
135,1122,0,$特力Ｂ(SZ200025)$特力A已经连续涨了好多个停板涨幅达百分之九十了，但,06-02 02:57
136,933,0,多好的一波行情，费了。,06-02 01:24
137,806,0,都没有买的   自己拉    完菜    垃圾货,06-02 10:18
138,613,0,B股真烂,06-02 09:43
139,845,3,这两日 特力A上涨20% 特力B下跌3% 请严查,06-01 10:57
140,905,2,这是个啥股票啊？代码2开头，还没听过！,05-08 09:56
141,654,0,$特力Ｂ(SZ200025)$请教懂内情的股友：特力B比特力A低很多，1.现在值,05-27 11:05
142,538,0,$特力Ｂ(SZ200025)$这B股不如深中华B，盘小价低。,05-26 04:25
143,1111,1,这个怎么买？,04-03 11:14
144,876,0,$特力Ｂ(SZ200025)$这种股也有人买？,04-15 07:38
145,1421,1,$特力Ｂ(SZ200025)$,03-02 10:55
146,4970,1,谁4.17卖了，我买了[呲牙]就冲特力有能升值的地皮去的，A股14.68，B股4,11-16 12:19
147,2477,0,我在14元位置买了100万。止损14.5,12-25 02:13
148,1814,0,超级垃圾,12-20 10:15
149,13704,0,特力Ｂ7月22日快速上涨,07-22 01:46
150,2283,0,特力Ｂ7月5日快速回调,07-05 09:49
151,10260,0,特力Ｂ4月30日盘中跌幅达5%,04-30 10:48
152,2119,0,特力Ｂ4月23日快速反弹,04-23 09:36
153,6870,12,特力A:关于参与深圳东风汽车有限公司50%股权转让竞拍暨重大资产重组的公告,06-01 08:56
154,4297,0,特力A:2020年第三次临时股东大会的法律意见书,08-03 08:14
155,4891,2,特力A:关于对保税商务集团项目进行投资的公告,06-19 08:43
156,4672,1,特力A:九届董事会第十五次临时会议决议公告,06-11 08:31
157,4316,0,特力A:深圳东风汽车有限公司审计报告(2018年),06-01 08:55
158,4265,0,特力A:东风特种商用车有限公司拟股权转让涉及的深圳东风汽车有限公司股东全部权益价值资产评估报告,06-01 08:55
159,4641,2,特力A:2019年年度权益分派实施公告,05-19 07:40
160,2221,0,卖你吗，,12-10 10:18
161,1792,0,一手遮天,12-09 10:56
162,2512,1,牛股王，一天一手没有成交,11-08 06:20
163,12321,2,我18元买了B，现在亏了80%，不知道那天回本，看来还是清仓比较好,08-10 11:26
164,4171,4,深圳市开始工业用地改住宅用地的征求意见了，特力b有几十万平方米的工业用地都在罗湖,07-10 12:25
165,2945,1,没量我来拉板,06-03 01:10
166,16267,1,交叉上涨黄金线，这周应该有戏吗准备入,06-06 10:54
167,2959,0,早点把b股加入港股通的额度,06-01 02:59
168,6853,3,特力A明天还涨停，B股必高开，现在卖个锤子,03-17 01:47
169,13311,0,都半个月没人搭理啦。怎么B股不转掉呢?留着有意思吗？,05-17 10:43
170,7834,3,共同推动已经死去的B股进入改革状态！！！,09-05 05:24
171,4964,0,只涨不跌的好股,08-07 01:16
172,4959,1,这个跟A股同权利的？可以相差这么多,07-10 10:07
173,4814,0,没成交，没人玩的b股,07-29 09:52
174,4597,0,求大神帮我看下：信达地产，可以买吗？,07-12 06:59
175,4232,0,半个小时多没有买卖,05-18 02:23
176,4122,0,不到5元不卖，一对一与A股接轨！狂升重启！2001年那一波重现！,05-18 01:46
177,3836,0,b股将启动报复性独立行情30%的上升空间，从而带动a股市场走向复苏牛。,05-14 01:57
178,3147,3,董秘，您好！B股市场已丧失融资功能、流动性差、市场容量小，公司B股的价格相对净资,05-13 03:22
179,2983,0,特A都升，特B你狠跌个鬼啊,05-13 02:56
180,3240,0,特力A:2020年第一季度报告全文,04-27 09:35
181,2971,0,特力A:2019年年度股东大会的法律意见书,04-24 10:09
182,2585,0,没有融券，4.5以下基本都是割肉盘心疼啊,04-23 09:47
183,2543,0,新低不日可见，留点钱有廉价筹码捡,04-21 11:19
184,2510,0,谁有一百万资金就可以做特力b的控盘庄家，拉个涨停没问题，我的半百万助你一臂，中短,04-20 04:58
185,2447,0,成交量出奇的少浪费资源，退市算了吧,04-20 01:52
186,3431,0,特力A:2020年度第一季度业绩预告,04-14 09:02
187,2746,1,特力A:九届董事会第六次正式会议决议公告,04-02 08:57
188,3020,1,特力A:非经营性资金占用及其他关联资金往来情况的专项审计说明,04-02 08:57
189,2508,1,特力A:2019年度独立董事述职报告,04-02 08:57
190,2521,0,特力A:独立董事对九届董事会第六次正式会议相关事项的独立意见,04-02 08:57
191,2691,0,特力A:2019年度董事会报告,04-02 08:57
192,2666,0,特力A:2019年年度报告摘要,04-02 08:57
193,3389,0,特力A:未来三年(2020年-2022年)股东回报规划,04-02 08:57
194,2556,0,特力A:2020年度日常关联交易公告,04-02 08:57
195,2137,1,特力A:2020年度第一次临时股东大会决议公告,03-23 06:34
196,1173,0,买了它三年亏损着三年，三年没升只跌，与A比股价相差好几倍，不明白这是何套路,03-18 12:40
197,8456,1,特力B：关于持股5%以上股东股份减持计划的预披露公告,01-22 08:26
198,2544,3,特力A:关于召开2020年度第一次临时股东大会的通知,03-06 04:55
199,1239,1,B股同权为什么价值那么多，,03-05 10:48
200,6818,6,特力A:关于持股5%以上股东股份减持计划实施进展暨权益变动的提示性公告,09-06 03:59
201,2274,2,特力A:关于应对新型冠状病毒肺炎疫情免收部分物业租金的公告,02-20 07:03
202,1433,0,特力A:关于取消2020年度第一次临时股东大会的通知,01-31 05:16
203,2755,3,特力A:2019年度业绩预告,01-17 04:58
204,1459,0,特力A:关于为公司董事监事高管购买责任险的公告,01-10 05:29
205,1569,0,特力A:九届监事会第八次会议决议公告,01-10 05:28
206,1119,0,特力A:独立董事对九届董事会第十一次临时会议相关事项的独立意见,01-10 05:28
207,940,0,"特利B是不是要改革了，B转A,还是H[大笑][大笑]",01-01 03:43
208,4299,1,200160,04-12 02:21
209,2306,0,特力A:关于对控股子公司安徽特力星光珠宝投资有限公司、控股三级子公司安徽特力星光金尊珠宝有限公司进行清算注销的公告,11-22 04:44
210,2237,0,特力B：2019年度第三次临时股东大会决议公告,11-19 09:15
211,2136,0,特力A:九届董事会第五次正式会议决议公告,10-30 05:28
212,1686,0,特力A:独立董事关于变更2019年度审计机构的独立意见,10-30 05:28
213,2334,0,特力A:2019年第三季度报告正文,10-30 05:28
214,3838,4,特力A:关于出售深圳市兴龙机械模具有限公司43%股权完成工商变更登记的公告,10-10 05:00
215,6663,0,深圳市特力（集团）股份有限公司2019年第二次临时股东大会决议公告,09-18 03:12
216,2831,1,特力A:2019年第二次临时股东大会的法律意见书,09-17 06:20
217,2766,0,特力A:2019年第二次临时股东大会决议公告,09-17 06:20
218,4981,2,特力A:简式权益变动报告书,09-06 03:59
219,2235,0,特力A:总经理工作细则(2019年8月),08-29 05:19
220,2379,0,特力A:股东大会议事规则修正案,08-29 05:19
221,2104,0,特力A:董事会议事规则修正案,08-29 05:19
222,2273,0,特力A:关于召开2019年度第二次临时股东大会的通知,08-29 05:19
223,3021,0,还有坚持到明天的,08-29 02:46
224,3469,0,AB股相距甚远，B股要发力追了！,08-18 07:49
225,4204,0,金价走高人气“旺” 深圳水贝黄金珠宝众生相,07-10 11:29
226,21563,3,金价走高下的深圳水贝黄金珠宝众生相,07-10 03:15
227,8329,6,倍特力16%股权难寻“接盘侠” 海航投资三次延期挂牌,06-27 01:23
228,12788,3,海航投资：转让倍特力电池未征集到意向受让方 延期至6月18日,06-11 06:10
229,16167,5,老牌妖股特力A转型珠宝运营服务商 拟投资5.15亿元建设特力水贝珠宝大厦二期项目,05-27 07:44
230,7309,1,特力A：拟5.15亿元建特力水贝珠宝大厦二期项目,05-27 04:17
231,4399,2,送的红股还没到账呀？,05-16 09:37
232,4579,0,威孚高科的B股也不错,05-16 10:11
233,11673,4,海航投资集团股份有限公司关于公开挂牌转让参股公司深圳倍特力电池有限公司16%股权的进展公告,05-14 02:25
234,29846,0,深圳市特力（集团）股份有限公司2018年年度权益分派实施公告,05-09 02:38
235,3603,0,厉害，几手几十手就能拉高,05-09 09:49
236,4771,2,这股没人玩[大笑],04-26 10:02
237,4154,0,算了 我跟特力无缘 早上割肉换股了 1.76进了东沣b 这是b股中仅有的两个氢能源股之一,04-19 02:12
238,8324,3,实在是没人关注了，可怜的B股,02-28 11:20
239,7604,2,这么大的差价，同股同权还有多大差距心里该有点数吧,03-07 11:15
240,6610,0,这是什么鬼！,03-07 02:43
241,5572,0,怡球是A股唯一同时拥有汽车自动化拆解、资源深加工、零部件再利用技术和经验的稀缺标,03-06 04:30
242,4018,0,这大差价怎么搞都舒服,03-06 02:46
243,5643,1,"没搞明白,B只有A的零头！",01-03 01:19
244,4727,0,150万成交额就可以涨7%,02-19 11:27
245,4835,0,一天成交量只有几万[弱],01-09 10:51
246,4460,0,再怎么也该有三分之一吧.,01-03 01:27
247,6132,0,降准利好+大湾区利好，一好变二好,10-08 12:48
248,5658,0,被长期资金社保基金和工商银行的企业年金共同关注的公司藏格控股,09-22 11:59
249,7334,0,为什么主力一定要拉红，难道只为了上龙虎榜？,09-18 03:09
250,4470,0,机会来了!来了！来了！ 所谓结构性去杠杆，就是谁的负债太高，就先解决谁的问题。重,09-17 11:40
251,5522,0,怎么买入B股?,09-17 10:36
252,49,0,包钢也还算不错的，它主要是有稀土概念，但要翻倍的收益我也没把握。我推荐一只我看好的b股吧，200025特力b，我觉得几年后有可能有翻倍的收益。供您参考。,09-08 01:58
253,7702,0,跌吧跌吧！今天资金回了血！我花个钱做大股东[微笑],08-07 01:30
254,7301,1,拖们，去拖拖贵州茅台以后也能捞点资本，拖这烂。,07-07 03:46
255,6820,1,今天跌停 不信下午看看,07-12 08:01
256,5255,0,拖们，去拖拖贵州茅台以后也能捞点资本，拖这烂。,07-07 10:24
257,4718,0,今天跌停 不信下午看看,07-06 12:05
258,5041,0,连特力B股都不如,06-28 12:33
259,5590,1,Kdj指标的继续低位上行。,04-24 04:36
260,5413,0,周末发布粤港澳大湾区规划，特力B应该兴奋一下吧！,06-06 09:39
261,5635,0,行情表现非常低迷。,06-03 11:18
262,5082,0,沪指也是在继续向下寻求支撑,06-03 11:10
263,5099,0,是大跌，跌幅已经超过了2%创出了近期的新低。,06-03 11:05
