,read,comment,title,time
0,365,2,如果B股回购注销，对A股有提振？,10-13 01:00
1,74,0,成交量不大：很难有太好表现,10-24 09:39
2,171,0,下跌我们是认真的，不涨我们是专业的，营收我们是造假的，不服就跌。,10-20 10:28
3,1029,4,就满仓本股，今天走向解套和盈利之旅。,09-20 06:18
4,203,0,大众逼让人搞穿了，从0.7直泄到0.18。,10-19 01:37
5,1605,3,这垃圾，套几年了还这样，你们说怎么办呢？,09-01 01:06
6,1612,3,天天下跌创新低，亏损严重何时才能回本，难难难，等到死吧，不是它死就是我死。,09-01 02:06
7,948,1,每天这个成交量：走势太不尽人意,09-22 11:18
8,1071,0,大众交通（集团）股份有限公司关于受让上海数讯信息技术有限公司28.96％股权的公,09-20 11:40
9,1212,2,68.1 胡晓悟 上海高院再审 申请书 再审申请书 申请人（一审原告、二,09-18 08:31
10,1536,0,跌到0.18左右加仓,09-02 07:37
11,1588,0,业绩也不亏损咋就一直跌,09-02 11:55
12,1572,0,B股又成做空的工具了，大股东为何不增持B股呢？A股做空主力做不动了，现在拿B股制,09-01 01:51
13,1574,0,所有指数都没有新低，该股创五年新低，大家说这股是不是垃圾？,09-01 12:19
14,1576,0,外资自嗨，自买自卖。整个B流动性已无,09-01 09:30
15,1673,1,今天B股大盘跌幅很大：不知有什么事,08-31 01:48
16,1542,0,大众Ｂ股8月31日盘中跌幅达5%,08-31 01:21
17,1661,1,4位数压盘：怎么上涨,08-30 01:10
18,2324,0,酒店,08-10 01:23
19,2386,0,上海的出租车市场为大众汽车（900903）提供良好平台,08-10 10:27
20,2228,3,庄家死了吗？,06-29 10:07
21,2276,1,杨国平余姚老乡支持你，但你公司股票也太不给力了，是不是想私有化了,07-13 03:14
22,2370,0,受市埸复苏，疫情已过。公司保持盈利增长。待涨！,07-31 01:54
23,2364,0,加把劲，收盘站上60日均线0.218，后市值得期待。,07-28 01:45
24,2545,2,今天是典型的出水芙蓉，一阳穿三线。漂亮！,07-25 03:25
25,2419,6,公司一季度盈利0.99亿，半年预报行李1.2亿，2季度才盈利2000万元，所以B,07-10 11:31
26,2295,4,会不会退市啊？,07-10 10:26
27,2339,0,还要不要点脸，跌到什么地方是个止跌企稳回升？,07-20 01:47
28,2238,6,这股的B股有人买吗？这K线全部躺平了啊,07-04 05:52
29,2242,1,又创新低，恶意做空B股，大股东也不增持，反常！,07-10 10:23
30,2172,0,也太过份了，能不能给点希望。,07-10 10:11
31,2172,0,疆户股！,07-08 03:44
32,2181,0,大众交通也成沦为垃圾公司了！,07-08 03:44
33,2166,0,没有成交量：,07-07 11:34
34,2350,2,啥时候分红啊？,06-30 10:08
35,2138,3,人民币对美元贬值投资美元B股正当时,06-13 11:21
36,2169,0,这就是个垃圾，下跌的没有止境,06-28 03:29
37,2362,3,避免退市之后是什么呢？,06-26 01:19
38,2130,1,五部门：开展2023年新能源汽车下乡活动 参与活动车型共69款 2023年06月,06-16 09:11
39,2163,0,趋势未变不能买，散户太多,06-27 10:24
40,2124,1,现在开始逐步买进，只买进不卖出。必有大回报。,06-26 12:11
41,1884,0,己边缘化了：,06-26 11:21
42,2465,1,至少要知道决议内容里面这些人都是谁都是干什么的吧，欢迎继续补充，很多都没有详细,06-24 01:13
43,1779,2,已经跌的只剩裤头了，庄家还在压盘，真不是东西！,06-13 01:42
44,1822,1,大众交通今年第一第二季度业绩高增长已经确定,06-13 02:37
45,1796,0,加速奔向死亡退市,06-16 03:01
46,1783,0,创新低,06-16 02:59
47,1776,0,看客,06-16 10:49
48,1831,0,跌无止境，B股最近成了做空的主力，除了人民币贬值的原因，外资做空，B股为何不受人,06-16 10:35
49,1758,0,钝刀子割肉，天天下跌，痛痛痛！,06-16 09:39
50,1765,0,很难解套,06-15 02:49
51,1749,0,这个垃圾都几年了还这样跌，怎么办呀？请教大佬们,06-15 10:36
52,1770,0,大众交通B股跌跌不休，新低总在持续中，为何大股东不增持B股呢？,06-14 01:44
53,1761,0,B股有存在的必要吗,06-13 01:34
54,1862,0,可以加点苍了、放长线,06-01 08:15
55,1825,0,历史低位,06-01 04:15
56,1875,0,该股走出了独立行情,06-01 02:29
57,1907,3,股价这么低还在打压出货，大股东为何不回购呢？,05-31 03:05
58,2022,1,每天都是创新低，不用想都知道，1季报一定亏损！！！,04-26 01:34
59,1863,0,二年连续亏损为什么不退市，还在这里坑人[怒][看空],05-31 10:23
60,2054,2,B资金就这个票，满仓中。等大牛市。等翻几倍吧,05-10 05:16
61,3996,2,疫情影响没了 利润也该翻身了吧,05-26 01:19
62,4721,0,效率极低AB合并最好,05-19 02:33
63,1635,0,熊跌多年，反弹1分钱，跌回1分钱，真垃圾！！！,05-18 09:59
64,1151,0,上海本地垃圾堆,05-16 02:56
65,1098,0,让美国大众收购吧,05-15 12:03
66,1122,0,这股庄家真不是东西，刚有点反弹就强力打压！,05-12 11:02
67,1116,1,0.6美元的票！,05-04 10:44
68,862,1,开出租的股票，你好好笑哦,05-05 03:02
69,964,1,疫情结束，出租车生意该好起来了吧,04-29 01:07
70,740,1,天天创新低！,04-27 04:57
71,739,0,603773每股亏损2+，今天大涨，大众能不能也马蛋发烧一下！,04-27 09:49
72,772,0,高价回购，低价给自己做福利，连续亏损，股价连续创新低，公司做何感想,04-24 01:54
73,802,2,今年如不盈利就见鬼了,04-23 09:01
74,744,0,这个垃圾股都几年了还这样跌，怎么办？,04-21 02:48
75,774,1,垃圾公司从2019年年报每股收益0.42元/股，逐年下滑，一直到2022年每股亏,04-19 03:06
76,711,1,草根股，我就买10000股就当装饰一下账户,04-21 09:45
77,681,1,每天新低！大股东不增持！,04-21 11:30
78,319,1,B股价格一直被打压，为何大股东不增持呢？,04-19 09:39
79,435,0,大众发展到今天杨国平功不可没[撇嘴][撇嘴],04-11 10:34
80,834,3,亏损还要分红，那么目的只有一个，增发。所以对B股有利。,03-31 10:01
81,385,0,这种走势是不是要ST呀？,03-30 11:02
82,492,0,我每天都在看着你，非常怕你突然死去，因为我一直满仓持有你，但是你天天都在跌，没一,03-28 11:10
83,542,0,告别疫情大众交通重回稳健发展之路。一季报业绩大增,03-27 10:47
84,1347,6,买b股还要单独开通吗,01-19 11:06
85,662,2,让大众高管看看月k线吧[为什么],03-21 10:17
86,1285,0,垃圾,03-16 10:24
87,894,0,这个垃圾公司，上涨没有它，下跌它带头！,03-15 09:53
88,841,0,股民已经到了忍无可忍了，看吧一下抛弃33万股压盘，该股会有好运么？,03-09 10:37
89,650,3,马上涨停,01-19 12:06
90,1115,1,垃圾公司，昨天涨0.003，今天跌0.003。,02-02 01:36
91,1022,23,《观察》……主力一小般般吧。浏览了一下过往，主力资金净流入。现在是十六万元，两年,01-19 12:09
92,867,0,大众Ｂ股1月20日加速下跌,01-20 09:32
93,718,0,这量放得好，底部筹码一天换手完成了。,01-19 01:37
94,807,1,原来是智能交通涨停潮，快去买大众B股吧900903，还没有涨停,01-19 10:09
95,795,0,A股涨停了原来是智能交通涨停潮，快去买大众B股吧900903，还没有涨停呢绝对的,01-19 01:21
96,726,1,投资私募基金是为了拿回扣吗？因为你分红，股民自己也可以投资私募基金。,01-19 09:26
97,558,0,大众Ｂ股1月19日快速上涨,01-19 09:33
98,590,0,大众Ｂ股1月19日开盘涨幅达5%,01-19 09:30
99,855,2,同企业共命运。,12-28 01:42
100,570,0,大众Ｂ股12月27日快速回调,12-27 09:52
101,564,0,转发,12-23 11:05
102,876,0,你好。长安汽车怎么样？？18块满仓，一直不舍得割。[大哭][大哭][大哭][大哭,12-21 05:20
103,820,0,在我看来这是高手[抱拳],12-20 05:45
104,483,0,大,12-14 09:28
105,624,0,大众Ｂ股12月13日快速上涨,12-13 09:38
106,627,0,[爱心],12-09 02:32
107,511,0,转发,12-08 03:56
108,917,0,三板B股中的房地产股票只有2--3分钱，可以适当参与，国家政策也许给它们带来生机,12-07 01:36
109,584,2,这个怎么买？,11-29 11:06
110,451,0,倒,12-06 06:51
111,489,0,行动,12-05 10:09
112,442,0,转发,12-05 07:57
113,388,0,转发,12-05 06:02
114,538,3,大众汽车集团和梅赛德斯-奔驰与加拿大正式签署电池材料供应协议,08-24 02:08
115,909,1,封控降级 大众利润转正有望,11-17 10:08
116,387,1,转发,12-02 06:23
117,442,0,转发,12-02 10:01
118,693,0,旅游股这么好，该有起色了。,11-28 03:00
119,894,3,请教大佬，这个股几年了还这样套着，怎么办呢[哭],11-14 06:20
120,772,5,成仙股了,10-31 11:07
121,955,0,看看三毛，流浪狗,11-17 01:08
122,2002,2,整个沪市B股中，好像就大众B[900903]没被炒作过，市净率低，仍在底部蛰伏。,09-17 12:33
123,1296,4,大众B公司管理层能不能再无耻点，让公司直接退市了,10-19 10:24
124,905,0,光靠出租车和房地产：不求上进吃老本：总有一天会被资本市场淘汰,11-12 05:19
125,862,0,大众Ｂ股11月9日快速回调,11-09 09:36
126,1035,0,大众Ｂ股11月2日快速反弹,11-02 09:47
127,2086,4,厉害了！就是说大众B要从能源下游消费者华丽转身为新能源行业的上游企业了？,09-17 12:44
128,1707,2,大众B是出租车公司吧，不是汽车制造的那个大众！,09-18 08:13
129,1856,1,大众B，没特色，大多是黑色的，不喜欢。。。。。,08-31 09:13
130,1447,0,大众Ｂ股9月27日快速上涨,09-27 09:30
131,1010,0,是要退市了吗？,09-27 06:45
132,1273,0,大众Ｂ股9月26日盘中跌幅达5%,09-26 02:25
133,1795,0,妖！每分钟22手拖拉机单推土机式向上买入，最后露出了老鼠仓消息出来之前提前买入？,09-17 12:29
134,978,0,万绿丛中一点红,09-16 12:51
135,1946,1,今天下午发什么疯，是不是中报亏损严重啊？,08-29 02:47
136,1641,0,大众B董事长杨GP应该主动辞去董事长职务,09-14 04:50
137,2148,4,请不要在本吧把两个“大众”偷梁换柱,08-26 07:06
138,1857,0,难道0.270是强阻力位吗,09-05 02:48
139,499,0,大众管理委员会成员将缩减至9人,09-01 11:09
140,280,0,大众欲入股加拿大矿商，确保电池原材料供应,08-24 01:40
141,383,1,大众集团上半年营业利润大增16%，豪华品牌贡献明显,07-29 02:31
142,2521,1,调整完毕，跌无可跌，拉升开启，连续不断，机会来了，不容错过，拿好坐稳，躺着点钱吧,07-20 09:04
143,1974,12,7月车企销量TOP 10：一汽-大众夺冠，自主抢占6席,08-10 03:34
144,2334,0,顶是尖的，底是平的。貌似死水一潭的时候，往往孕育着新的生机，黎明前黑暗往往令人窒,08-05 11:45
145,532,2,2022上半年10家跨国车企在华销量：大众通用逾百万辆，丰田最“稳”,07-18 05:30
146,361,0,大众集团新CEO身兼两职，能成吗？,07-28 04:29
147,2312,0,早点倒闭退市算了,07-19 10:07
148,1330,0,这种蛀虫公司,07-19 09:55
149,13815,0,大众集团上半年全球销量同比跌22%，纯电动车销量却同比大增27%,07-18 11:37
150,2343,1,$大众Ｂ股(SH900903)$刚从凯马清仓出来，现进入此股满仓。慢慢等待拉升。,07-06 07:27
151,2729,1,$大众Ｂ股(SH900903)$重磅利好，国企改革，优化整合，明天上车，机会来了,07-03 02:06
152,13045,1,一汽-大众6月销量21.4万辆，同比增长45.5%,07-01 06:13
153,2323,0,$大众Ｂ股(SH900903)$快死了,06-27 11:14
154,2516,1,$大众Ｂ股(SH900903)$咋回事？我没挂过这个价怎么就成交了？,06-15 01:31
155,2639,3,分红的钱什么时候能到账,06-09 09:40
156,2174,0,大众Ｂ股6月15日盘中涨幅达5%,06-15 01:31
157,2282,0,大众Ｂ股6月15日快速上涨,06-15 01:02
158,2772,6,$大众Ｂ股(SH900903)$求教，为什么B股除权除息在前，股权登记在后？,06-02 03:20
159,2628,1,$大众Ｂ股(SH900903)$大众B，都涨它跌。,06-10 02:14
160,2580,1,$大众Ｂ股(SH900903)$今天买入是含权股吗？能参与分红吗,06-08 01:59
161,2597,0,能力是没有，关系是真硬，熊途末路，遥遥无期,05-26 05:52
162,2699,0,疫情不会轻易结束 真不敢加仓了,05-25 12:32
163,2573,0,$大众Ｂ股(SH900903)$444444什么意思啊,05-24 09:34
164,2459,0,请问一下，羊头，受疫情影响，出租车生意不好，份子钱就收的少了吗？如果出租车生意很,05-23 02:45
165,3001,1,$大众Ｂ股(SH900903)$什么垃圾股啊，一清仓就涨，僵尸股诈尸啊,05-19 03:00
166,2496,0,$大众Ｂ股(SH900903)$羊头严重超龄，必须依法强制退休,05-22 02:05
167,2499,0,大众Ｂ股5月19日快速回调,05-19 10:42
168,2202,0,大众Ｂ股5月19日盘中涨幅达5%,05-19 10:38
169,2092,0,$大众Ｂ股(SH900903)$懂事长严重超龄，必须依法强制退休。,05-18 02:11
170,2094,0,$大众Ｂ股(SH900903)$口罩原因，第二季度业绩更惨,05-18 10:26
171,2103,0,垃圾股啊，不会涨的股啊，清仓了,05-17 09:35
172,2107,0,$大众Ｂ股(SH900903)$老羊严重超龄，必须依法强制退休。,05-16 10:48
173,2097,0,$大众Ｂ股(SH900903)$老羊严重超龄，必须依法强制退休。,05-15 08:49
174,2048,0,$大众Ｂ股(SH900903)$老羊严重超龄，必须依法强制退休。,05-14 02:12
175,2097,0,$大众Ｂ股(SH900903)$应全仓三毛B,05-12 11:28
176,2177,0,$大众Ｂ股(SH900903)$看这走势，真要到0.2了。亏死了，今天反弹割一半,05-10 02:11
177,2398,0,$大众Ｂ股(SH900903)$大众B是疫情影响导致亏损，还是公司本身有问题，导,05-06 09:43
178,2254,0,大众Ｂ股5月5日快速反弹,05-05 09:51
179,2185,0,大众Ｂ股5月5日开盘跌幅达5%,05-05 09:30
180,2627,1,6亿市值也能干房地产？,03-30 01:38
181,2143,0,$大众Ｂ股(SH900903)$看好三毛B后市，将会强力拉升。,04-28 02:53
182,2636,1,$大众Ｂ股(SH900903)$看这图形，又要破位下跌。准备在0.23等你。,04-03 09:23
183,2037,0,$大众Ｂ股(SH900903)$大众逼烂了，没人要了，嫁不出去了。,04-26 01:45
184,375,0,欧洲3月汽车销量大跌19%，今年欧洲车市或难复苏,04-21 07:22
185,31602,3,大众集团Q1在全球售出9.9万辆纯电车，大众ID.4最畅销,04-15 06:49
186,2888,2,大众B900903：就冲着市净率0.44，我买点放10年。,04-16 01:59
187,710,1,大众集团Q1 营业利润预计达85亿欧元,04-15 06:47
188,2791,1,$大众Ｂ股(SH900903)$我也来冒个泡,02-17 06:46
189,2588,1,$大众Ｂ股(SH900903)$为什么分类划归到房地产开发领域，该股有房地产开发,03-31 10:32
190,2368,0,B股应该和A股联动：A股涨：B股还跌：不知何原因,03-31 01:09
191,2439,1,每股分人民币0.028，比没有强一点点,03-31 06:46
192,9514,162,冒个泡泡,02-11 10:28
193,2725,3,$大众Ｂ股(SH900903)$有8000股，我感觉她就是个弃儿。0.6的本，套,03-18 02:03
194,2355,0,$大众Ｂ股(SH900903)$大众B被边缘化了，指数大涨，它就是不涨，是不是2,03-30 02:28
195,1691,0,拖后腿了,03-30 01:09
196,2276,0,去年没分红 今年应该分点吧,03-30 07:51
197,2808,2,走势应该说决定公司经营和公司基本面：否则不会走的这形态：主力都不傻：,03-21 10:36
198,2568,0,31日公布分红预案,03-27 07:58
199,2313,0,就要做到涨不骄，跌不馁,03-25 06:41
200,2330,0,这么好行情：成交放不出：,03-17 11:26
201,2215,0,主要是没核心高科技与国家创导的技术：主业出租车你想这股价有很好表现吗？大家也就是,03-16 10:52
202,2210,0,$大众Ｂ股(SH900903)$今清仓了，全仓买入了900921。丹化科技A股有,03-03 04:28
203,2117,0,$大众Ｂ股(SH900903)$今清仓了，全仓买入了900921。丹化科技A股有,03-03 04:28
204,1687,0,这辈子很难解套,02-28 02:46
205,1546,0,没人关注：可怜,02-25 09:39
206,3058,1,我们反对大众把属于股东利润的1.8亿元无偿激励给少数人的反案，当前利益集团只有6,09-16 10:38
207,3042,2,大众每股净资产值4.02元，怎么能把全体股东利润中的3.6亿回购股票，然后以每股,09-16 10:44
208,1462,0,耗不起了，撤！,02-10 10:51
209,2050,0,亏损离场，祝福后来接盘侠发财！！,01-25 02:46
210,1748,2,冷冷清清,01-14 11:31
211,7271,7,人有时还是需要决断力的！在大众B上前段时间我亏损16000多美元出局的。这不在绿,10-25 09:59
212,2136,0,天天成交量这么低：被遗忘了：更没有成长性来肋炭股市：,01-12 01:17
213,2363,2,B股中唯一的新能源车概念 载货汽车、柴油发动机、矿山机械、小型机电等 产品  开,01-10 10:41
214,4574,1,房地产板块已经启动明年是房地产的市场，三板唯一一支B股房地产将翻十倍420079,11-24 10:26
215,2062,1,交大昂立第一大股东，怎么弄自己看着办。,01-06 02:30
216,1836,0,昨天就减仓了，今天你就给我这样的走势？[滴汗],01-05 08:16
217,2505,0,先锋道达尔国际股票指数基金持有东方通信B股463万股;野村证券新加坡有限公司东方,12-21 02:10
218,1485,0,搞笑了,12-21 11:54
219,1752,0,该股元旦后进入大的长涨期[加油],12-21 11:22
220,2578,1,这是个什么玩意！！！？？,12-11 09:55
221,2018,0,为什么还在这个B股上陪太子读书?看看天涯B股2cm了,12-07 10:53
222,2211,0,本月16日联储会议将释放强烈的鹰派信号！赶紧跑路离场吧！b股参与人数少，更危险！,12-02 08:50
223,2304,2,看到有很多人都说这个员工持股计划侵占了股东利益，可是你们有没有第二层思维，就是他,11-19 01:31
224,6482,1,近日，因一份来自上汽大众仪征工厂的2022-2023车型技术改造项目计划书，桑塔,11-18 03:53
225,1853,1,真的是无法无天！,11-18 07:35
226,1875,1,坚决反对大众搞利益输送。,11-18 07:36
227,1756,0,风马牛不相及,11-17 08:11
228,2520,5,NND！卖了才发现，除了没有几个这货更有性价比好的！,09-09 02:51
229,2175,0,退市吧！每天都没有啥交易,10-21 02:58
230,2074,0,开盘二十分钟没有交易[滴汗],10-19 09:49
231,2202,0,如今的b股都是在退市的路上吗[捂脸],10-16 12:35
232,1880,0,宝信B(900926)看你会涨多高！,10-15 07:51
233,2360,0,大众车友，众泰集合,10-09 10:11
234,2290,1,大众建电池系统工厂通用投自动驾驶公司跨国车企加速电动车赛道中国庞大的汽车消费市场,09-29 10:56
235,5477,0,没钱的时候把勤舍出去，钱就来了，所谓天道酬勤吗,09-30 09:18
236,2252,0,老杨头，赶快把大众b拉到0.4以上，反对的声音会减少很多。,09-24 10:29
237,2254,1,$大众交通(SH600611)$我们反对大众把属于股东利润的1.8亿元无偿用于激,09-16 10:58
