,read,comment,title,time
238,3268,3,大众净资产值4.02元/股，昨日收盘价3.53.回购价4元/股，管理层却将879,09-16 12:03
239,2058,1,我参加了昨天大众的股东大会，会议从头吵到尾，现场只有1人投赞成票，其他人全部反对,09-16 10:49
240,1889,1,"今天大众投票,有没有参与的?a股股吧那边挺积极！",09-15 01:03
241,1873,0,请教各位大神，今年还分红吗？,09-13 09:37
242,1805,0,要投票了！大家积极投反对票就好！,09-13 10:48
243,1784,0,什么时候分红[大哭],09-13 12:37
244,1702,0,总感觉有什么事情要发生！,09-12 05:42
245,2287,0,啥意思，个股都补涨了。就你泄了,09-01 11:00
246,2272,0,不满意砸的太少了,08-20 03:03
247,1940,0,快跌停就好了，我等着你下来,08-19 02:41
248,2024,0,大众Ｂ股8月19日快速回调,08-19 09:47
249,1887,0,奇怪了，等你砸怎么不砸了,08-18 02:01
250,2091,0,金田A天天涨停板金田B420016居然不动，是大家缺美金啊,08-16 11:59
251,2165,0,投资芯片产业链,08-11 07:37
252,2041,0,我觉得你还可以砸一砸，有一种冷是叫觉得你冷,08-10 11:26
253,2889,0,宝信B(900926)王者归来，,08-04 12:10
254,2167,1,大众B股，老手提醒：五档挂大托单，是狗庄在引诱散户入场,07-22 10:58
255,5722,1,还想骗外面的人，你觉得他们傻么,07-30 11:30
256,2003,0,这是普通比[撇嘴],07-29 01:39
257,2822,2,大众B股，老手善意提醒：五档挂大托单，是庄家在引诱散户入场,07-22 11:11
258,2648,4,什么情况？大众B股股价低于净资产一半。是机构乌龙还是仙人指路？,07-05 12:56
259,2422,0,没成交额！,07-15 10:17
260,2539,0,一百万就能拉动的股,07-07 02:34
261,2138,0,大众Ｂ股7月5日快速回调,07-05 09:40
262,1993,0,大众Ｂ股7月5日开盘涨幅达5%,07-05 09:32
263,2034,0,大众Ｂ股7月5日快速上涨,07-05 09:30
264,2315,0,老凤祥B转H 一石激起千层浪,07-04 05:57
265,2005,0,每天竞价0.28，撞不上就等。,07-01 03:24
266,2081,3,涨不上去就大胆跌，好补仓降成本,06-11 12:30
267,3973,0,守在这里浪费时间，去900919抢板板吧,06-24 11:19
268,2000,1,我在0.28等你,06-22 01:01
269,2148,1,黎明前的黑暗，曙光即将来临！业绩同比大增……,06-17 06:00
270,2309,1,可以买了，悄悄滴来了，大众！,05-12 06:56
271,2412,5,上汽集团：前4个月汽车销量同比增长42.44%证券时报e公司讯，上汽集团(600,05-12 10:00
272,2203,1,大众交通无人驾驶受益股。,05-10 05:16
273,3302,3,好冷清啊，一看就是冷门股票，多少天没人说,05-25 06:54
274,2650,1,"千万别再买900903了,买一到买五挂出的千手买单就是为了诱惑散户接盘!",03-22 10:38
275,24878,0,大咖观点，五月顺周期板块怎么投？,05-11 08:00
276,20638,0,大咖谈节后顺周期板块,05-10 05:30
277,2225,4,慢慢跌吧  这就是不分红的下场,04-14 02:15
278,22693,0,顺周期行情见顶了吗？,04-29 09:55
279,26165,0,如何理解周期？——宏观市场解读,04-20 06:30
280,2296,0,分红就买，不分红只好死捂,04-15 09:30
281,2414,0,失望，大众今年不分红,03-31 07:51
282,2546,7,为什么收盘大跌？出什么事了,03-21 11:32
283,2302,1,最近B股怎么了，陆家嘴涨不停，不回头,03-25 10:59
284,2142,0,进两步退三步，看来不补仓不行了,03-20 01:55
285,3273,3,大众B分红优厚，咋个没有强权？,08-05 01:11
286,2224,2,下周大众a也会跟着暴跌，大众b继续大跌,03-19 03:45
287,2099,0,大众会跌到破产吗？是不是高管出事了，什么情况啊？,03-19 03:50
288,2058,0,没想到放量大跌。本来以为大众B股几年来跌到底了，但又深不见底。不知道周会如何。,03-19 03:37
289,2028,0,满仓解套 寄希望于大众奇迹,03-13 01:10
290,1746,0,股票做到像僵尸一样还有存在的必要吗？,03-11 09:52
291,29502,0,能源化工值得投资么？,03-04 03:30
292,72792,0,2021年科技板块是否值得期待？,03-03 03:00
293,23926,0,科技、半导体、顺周期怎么投？,03-02 09:15
294,22292,0,如何把握顺周期机会,02-25 04:30
295,20682,0,顺周期崛起的号角已经吹响？,02-24 06:30
296,20960,0,建信臻选混合现正发售中！,02-24 04:30
297,26328,0,建信臻选混合现正发售中！,02-22 11:00
298,2322,3,二十年了。持有B股赔了80%。避谷还有什么存在的意义,12-26 03:33
299,7902,0,云上会  2021如何安放我们的钱袋子——中信幸福财富之夜,01-26 06:11
300,1891,0,抄底重仓吃回杀它个回马枪,01-20 11:16
301,1590,0,我,01-07 07:56
302,2360,3,大众B这种垃圾股可以退市了，有何脸面还在股市里存在，还在继续坑害广大股民？,11-04 08:43
303,12792,0,2021，成长与价值如何选择？,12-22 03:00
304,40019,0,顺周期风口或已到来！,12-16 01:14
305,2327,1,感觉AB合并的时间越来越快了,09-03 10:43
306,1623,0,强烈呼吁回购B股,12-16 11:10
307,1748,0,宝信B(900926)王者归来。,12-07 06:19
308,1621,0,东电b要退出了，估计b股要大涨了,12-04 10:11
309,1685,0,这里真清净，好地方,10-30 10:41
310,1865,0,这阝真是太难看了,10-26 04:43
311,1793,0,B股一哥宝信(900926)一路涨得太吓人。,10-13 01:49
312,1852,0,快挂st了吧,10-09 07:27
313,1900,0,0.341卖了,09-14 05:33
314,1829,0,0.338满仓，再跌也没钱了,09-11 07:36
315,1819,0,我在0.340等你,09-09 05:16
316,1832,0,你也不学海航b，你个大垃圾,09-09 11:39
317,1990,0,B转A，知道不，你懂的？,09-03 10:22
318,2183,0,亏损还这么强势 似乎是在赌AB合并,08-22 01:17
319,2085,0,今天资金刚到账就抢筹码,08-19 02:00
320,2625,3,股权登记日，除权除息日顺序对吗，这公司负责任吗,07-07 11:46
321,2524,5,B股分红款怎么还没到帐,08-06 10:33
322,2344,1,可能还有一跌，因美元还未到账,08-08 02:01
323,2961,3,600611:大众交通关于股份回购进展情况的公告,08-04 03:32
324,1984,0,(900926)宝信B涨得太吓人了。,08-05 02:36
325,2717,3,吧b股与a股同股同权分红，但a股与b股确不同价，买入b股股息率还是不错滴,08-03 08:42
326,1915,0,想买点觉得还有点贵,08-05 09:37
327,2139,1,大众B，甭再磨叽了羞羞答答，干就完了，1道乐目标,07-07 01:47
328,2012,0,明天要分红了吗？,07-29 10:29
329,3228,3,600611:大众交通关于股份回购进展情况的公告,07-02 03:32
330,2074,0,还记得大众B在不知不觉中到1.8叨的时候么，就是这么一天一周一个台阶爬坡的，趋势,07-09 11:37
331,1938,1,估计要合并b股了,07-06 03:25
332,1723,0,进的太晚了，不知道明天跌几个点儿[哭],07-06 02:46
333,1674,1,进仓了50000股。,07-01 01:12
334,3249,1,羊头还不如把B股收购了和A股合并了呢！,06-09 03:52
335,1746,0,今天大众A股可是涨的很好呀,06-24 11:02
336,2056,0,600611:大众交通2019年年度股东大会的法律意见书,06-23 06:17
337,2480,1,600611:大众交通2019年度股东大会文件,06-15 03:33
338,2258,1,奔0.3美元而去！可悲的出租车！,05-11 10:17
339,2127,0,各位，小心被套路割韭菜，恶略的吃相,05-13 09:57
340,2039,2,今天B股大抛单真多，继续跌吧！,04-30 11:30
341,2145,0,规则不要脸，a股和b股不配套，启动b股独立退市？！走人，b股已死。,05-12 10:36
342,1531,0,退市吧,05-12 10:17
343,2087,6,大众B怎么啦,05-11 10:21
344,1540,0,快抛， 买老凤祥b去,05-08 01:25
345,1514,0,真正垃圾,05-07 06:04
346,2350,0,600611:大众交通2020年第一季度报告,04-29 07:13
347,1679,0,600611:大众交通独立董事对公司会计政策变更的独立意见,04-29 07:13
348,3729,12,600611:大众交通关于股份回购进展情况的公告,04-02 05:30
349,3792,3,600611:大众交通关于前十名股东持股情况的公告,04-03 03:46
350,1747,0,有价值投资的耀皮B(900918)。,04-02 01:38
351,3352,0,600611:大众交通关于公司回购股份的回购报告书,03-31 06:03
352,2177,0,600611:大众交通关于回购股份通知债权人的公告,03-31 06:03
353,3528,1,600611:大众交通2019年年度利润分配方案公告,03-30 09:08
354,1637,0,600611:大众交通关于公司2020年度日常关联交易的公告,03-30 09:08
355,1646,0,600611:大众交通第九届监事会第十三次会议决议公告,03-30 09:08
356,1624,0,600611:大众交通关于公司发行债务融资工具的公告,03-30 09:08
357,1676,0,600611:大众交通关于公司2020年度对外担保有关事项的公告,03-30 09:08
358,1690,0,600611:大众交通2019年度社会责任报告,03-30 09:07
359,1549,0,600611:大众交通关于召开2019年年度股东大会的通知,03-30 09:07
360,2285,0,600611:大众交通2019年年度报告摘要,03-30 09:07
361,1326,0,600611:大众交通独立董事事前认可该交易的书面意见,03-30 09:07
362,1527,0,600611:大众交通关于续聘会计师事务所及内部控制审计事务所的公告,03-30 09:07
363,1820,0,600611:大众交通:2019年审计报告,03-30 09:07
364,1348,0,600611:大众交通:2019年度控股股东及其他关联方占用资金情况专项审计说明,03-30 09:07
365,1381,0,600611:大众交通关于公司聘任财务总监的公告,03-30 09:07
366,1122,0,为什么还不跌下来,03-29 11:30
367,1138,0,这个股有分红？,03-22 07:02
368,1533,0,哇？耀皮B一路冲(900918)。,03-02 09:40
369,2540,0,600611:大众交通:上海大众融资租赁有限公司审计报告,02-28 04:35
370,1824,0,600611:大众交通独立董事对公司关联交易的独立意见,02-28 04:35
371,2026,0,600611:大众交通第九届监事会第十二次会议决议公告,02-28 04:35
372,1498,0,复工复产，交通先行。,02-27 10:35
373,1960,0,大众手里那么多现金，为何不回够股票？,02-04 07:14
374,1800,0,这一次， 武汉开出租车的赚了不少。,02-04 09:58
375,1626,0,出租车概念股,02-04 09:55
376,2624,1,请问如何购买B股,01-16 06:01
377,2221,0,600611:大众交通第九届监事会第十一次会议决议公告,12-27 04:37
378,1915,0,600611:大众交通独立董事对公司关联交易的独立意见,12-27 04:37
379,2168,0,600611:大众交通关联交易管理规定,12-27 04:37
380,2620,0,主力送钱，笑纳了，不客气,12-08 08:33
381,5461,9,600611:大众交通委托理财公告,11-06 03:33
382,2636,0,大垃圾,11-10 04:30
383,4792,0,大众B股：关于出售股票资产的进展公告,11-06 09:16
384,4634,1,600611:大众交通2019年第三季度报告,10-30 04:12
385,2917,0,狗东西，乌龙指吗,10-29 02:17
386,7129,5,600611:大众交通关于出售股票资产的进展公告(2019/10/18),10-17 03:40
387,3508,0,畜生压盘，诱空。4.60买入了。,10-11 01:53
388,6413,0,600611:大众交通关于控股子公司完成私募基金管理人登记的公告,09-30 04:41
389,9341,1,600611:大众交通2019年半年度报告摘要,08-29 07:36
390,8138,2,分红什么时候到帐,08-07 02:01
391,8529,2,多久分红。,06-21 01:52
392,7709,0,金融开放，外资标的就这么几个,06-19 10:24
393,7415,0,900921明天很可能继续大幅上涨,06-17 10:49
394,7131,0,900921重组成功逢低买入 的好机会,06-16 08:23
395,5686,0,日吧，无交易,05-14 01:20
396,5151,0,上海本地绩优股外资买买买买,05-09 02:29
397,4876,0,马上补缺子，向下突破厢体,04-24 09:41
398,4922,0,今日头条上海市财经委员会会议说了啥?,04-24 07:58
399,4815,0,大单抛，小单买,04-03 11:01
400,10130,2,向广大上海人民问好！向广大上海政企改革者们致敬！加油发展，永无止境！,03-15 12:42
401,6432,1,900906,03-07 09:04
402,8299,3,今天买了600066，13.49进，不知明天如何,03-13 05:58
403,6331,0,这逼股没有庄家。大众A涨疯了，这逼不动！！！！,03-13 11:24
404,7619,1,滴滴车服与大众联手成立合资公司--IT--人民网,02-25 09:57
405,6869,0,权威报道：滴滴车服与大众联手成立合资公司--IT--人民网,02-25 09:54
406,14890,3,大众交通:滴滴全国范围下线顺风车业务 两名高管被免职,08-26 01:55
407,97706,8,股息率排行榜（B股：大于4%），仅16只！,12-18 10:11
408,7125,1,超级利好即将公布，涨停涨停！！！,02-06 01:23
409,9609,3,我回了！大众B股会到10元股,11-16 12:43
410,6529,0,A股600610涨停啦买入B股,12-18 10:07
411,7044,0,终于解套了,11-15 02:26
412,12842,3,准备全仓换入大众b，目前价格买入，股息率有3%-4%，比美元理财强多了,09-20 11:43
413,7148,0,空壳概念900906现价快速买进，它的A股连续几天涨停了,11-12 11:47
414,11687,11,择机买入正在V型反转过程中的股票,09-26 12:46
415,10128,1,大众B的现价收益率是4.5%。,10-17 09:47
416,8840,0,900948伊泰B股，V型反转正在进行中,09-26 12:41
417,9109,0,滴滴都快没气了大众咋会无动于衷呢,09-15 08:28
418,12771,4,逢低买入下一只很可能转为A股的上海B股,08-27 07:44
419,10246,0,割了，走了，,08-08 10:10
420,34096,35,上海B股转A股可能性最大的股票,04-19 07:43
421,9619,0,不断的创新低，这有意思吗？,07-25 12:39
422,13181,4,上半年上海GDP同比增长6.9% 主要得益于以互联网为主的新经济和交运业的较快增,07-18 08:15
423,13503,2,滴滴失去民心用户流失严重，出租车将迎来第二春！再见，滴滴,07-12 10:23
424,8985,0,骗子股票垃圾！,07-07 06:18
425,12510,1,大众B股，红利到账当天全部买入股票，已经坚持20年了。该股用现在流行的话就是:C,07-09 01:10
426,8893,0,榆和高速三季报显示前三季度净利润2.4亿，估计全年就是3.2个亿，按4.6亿股和,07-07 04:21
427,14997,3,一路下跌。。倒闭的节奏！,06-05 10:40
428,13859,1,有重大利空,05-25 10:28
429,12967,2,有谁知道分红什么时候到帐,06-26 08:23
430,21099,5,按照分红收益率计算，b股红利高达4%以上，堪比理财产品了，竟然还有人抛，呵呵呵,05-18 02:20
431,13224,2,跌不动了 那我开始捡了啊,06-01 01:25
432,12126,1,新兴铸管(000778)产品已在地铁领域应用604。,06-05 10:32
433,12861,2,大众B股：上海脑洞大开出租车里出现车载便利店,05-18 10:04
434,11811,1,蓄意杀跌，换5万美元这两天满仓。下周红利到位再买进。[大笑][大笑][大笑],06-04 09:01
435,11886,1,这股为什么这样连续大跌？,06-08 10:48
436,11294,1,不是B股！是狗P股,05-25 10:00
437,14376,4,为何跌跌不休？ 有谁知道出啥事情了,05-25 10:22
438,12728,1,是香港外资抛售的吧？收益率现在超5%，股价比乐视网都低了，还在抛售是持有者买房破,05-31 12:55
439,12382,2,好像可以存钱买进了,05-30 12:05
440,9364,1,新人报道！13:50标题要长长长长长长长长选,05-29 01:50
441,10047,0,大众B估计AB股合并，B股下跌有利于大股东吧,05-25 09:11
442,12963,2,机构这样打压只为低位买进筹码。本人前天已经全部满仓。6月中旬就可以分红[大笑][,05-24 10:34
443,14066,1,VANGUARD EMERGING MARK    基金清仓减持，大概2000万股,05-25 10:57
444,10078,1,B股里最最垃圾的一个了,05-18 05:38
445,9061,0,车载便利店概念横空出世，大众B股大众交通业绩迎来向上拐点,05-18 10:18
446,7830,0,大众B：上海脑洞大开出租车里出现车载便利店,05-18 10:03
447,9005,2,大众B股：超跌，机会正慢慢走来,05-17 09:21
448,9169,3,大众B股：超跌，机会正慢慢走来，在无资质的网约车饱受社会诟病的时候.,05-17 09:30
449,9311,2,为什么跌这么厉害,05-18 01:12
450,6733,0,今天满仓就等6月分红[大笑][大笑][大笑],05-18 11:07
451,7936,1,年内就能赚回整个资产，就不怕被外国人举牌,05-09 05:02
452,7595,1,垃圾。。,05-09 03:11
453,6276,0,年内就能赚回整个资产，就不怕被外国人举牌,05-08 05:25
454,6099,0,垃圾。。,05-08 02:29
455,5884,0,年内就能赚回整个资产，就不怕被外国人举牌,05-07 05:22
456,6084,0,本身就不会,05-02 10:25
457,6865,0,吃得爽[大笑][大笑][大笑],04-23 01:32
458,6503,0,买进等分红[大笑][大笑][大笑],04-23 10:47
459,36434,32,客观分析谁是上海B股未来一段时间的领涨龙头,08-27 10:33
460,12887,2,可能全部换无人驾驶车,11-27 02:57
461,6396,0,年内就能赚回整个资产，就不怕被外国人举牌,04-20 01:39
462,6000,0,火力 再现辉煌,04-20 01:34
463,5995,0,火力 再现辉煌,04-19 04:35
464,5916,0,年内就能赚回整个资产，就不怕被外国人举牌,04-18 09:02
465,5922,0,垃圾。。,04-14 05:23
466,9180,3,A、B股合并倒计时开始，读秒！,04-05 08:53
467,6437,0,有种绿一年。,03-29 10:39
468,6503,0,13.67元的三毛已经涨停成妖买不到了，同股同权的半价三毛b还不到1美元三毛b低估了！同股同权。,03-23 02:31
469,9220,2,天天压盘，想干啥。,03-01 10:41
470,5843,0,即将建立一个创新高的通道,03-18 10:49
471,9447,0,再接再厉，大众交通参股医疗器械独角兽，投资金额为2.71亿元,03-16 01:23
472,6167,0,老杨头把出租行业卖了，专心做投资吧。,03-16 08:28
473,5537,0,股权大战将起。,03-13 11:17
474,5153,0,亏这么多谁卖,03-08 11:26
475,5716,0,有人一直在压盘大众B，捞低位筹码，,03-07 12:19
476,5669,0,有人在压盘,03-07 12:15
477,13077,3,AB股同股同权同价终于实现了,01-11 06:26
478,5794,0,麻辣比，谁在卖。,02-13 11:14
479,27038,5,还有一跌，入场谨慎,07-17 07:08
480,19569,2,这几年公司业绩几乎不变,08-24 10:16
481,11733,3,这样走势 估计年报巨亏,11-28 02:09
482,10193,1,明年的牛股,12-08 02:31
483,6999,0,把RMB全都换成美金，买大众b，十年后成亿万富豪,12-07 12:31
484,9300,1,几位老大在把单子打起耍,11-30 01:16
485,6468,0,这样相当于左1米68  右1米7O,11-30 01:22
486,9770,1,大众B股好,11-10 01:27
487,10501,1,大众B股好没法说，不买硬是睡不着。,11-10 01:29
488,6363,0,振华B好,11-09 02:01
